 #automation settings

EXE_PATH                                /home/sschroe/Documents/fivi/bin/ivi

TR_ELECTRONS                            true
TR_GAMMAS                               true
TR_NEUTRONS                             false

MIN_TIME_DELTA                          10          ns
MIN_SPACE_DELTA                         100         um

#reconstruction settings

RECON_BEAM_X0                           0.07063     cm
RECON_BEAM_Y0                           -0.1517     cm
RECON_BEAM_Z0                           13.5        cm

RECON_BEAM_X1                           0.01561     cm
RECON_BEAM_Y1                           -0.1818     cm
RECON_BEAM_Z1                           25.5        cm

APPLY_DISTORTION                        false
DISTORTION_LEVEL                        0.05

APPLY_EFFICIENCY_CORRECTION             false

ENERGY_RESOLUTION                       0.00        #FWHM/E_0
TIME_RESOLUTION                         0.0         ns  #FWHM (ns)
VERTICAL_RESOLUTION                     0.03        mm  #FWHM (mm)
HORIZONTAL_RESOLUTION                   0.03        mm  #FWHM (mm)

#2nA O-16
#NS_PER_EVENT                            0.641       #ns

#50pA O-16
#PS_PER_EVENT               25635       #ps

#5e8 pps
PS_PER_EVENT                            2000        ps

TICK_DURATION               976.5625    ps  #1e12 ps, divided by 1024 MHz clock rate
QUEUE_DEPTH             4       #XYTER

MIN_DET                                 0
MAX_DET                                 8

COINCIDENCE_WINDOW                      50000       ps
SCATTER_FACTOR                          2           
ORTHO_MAG_MAX                           0.6         cm
MIN_DE                                  1.0         keV

ANALYZE_EXTRAS              true
